语法
主语： 动作的执行者.
谓语： 动作.
宾语： 动作的承受者.
定语： 修饰名词的成分. 一般由形容词充当 eg：Echo is a naive girl. "naive"就是定语 
状语： 修饰动词、形容词、副词的成分.主要由副词担任.此外，形容词、介词短语、名词词组、动词不定式短语也可以作状语.
       状语有分时间状语、地点状语、原因状语、条件状语、目的状语、方式状语、让步状语、情况状语;
       eg:I'll buy the ring in this morning. "in this morning"就是时间状语。 
补语：（只存在"主谓宾"结构中）宾语的动作或状态属性，所以"主谓宾"结构延伸出一个"主谓宾补"结构.宾补对宾语加以解释或描述。   
       以下成分可以充当宾补：名词，代词，形容词，副词，ing形式，ed分词，不定式，介词短语，名词性从句。  
表语：（只存在"主系表"结构中）表述主语的状态属性.

adjective 											形容词
skill 												技能
shared 												共享的
postscripts 										附言
appendix											附录
overview 											概述
logical 											符合逻辑的
established 										已建立的
pipeline 											管道
league 												联盟
legends 											传说
consultation 										咨询
symbol 												符号
temporary 											暂时的
effect 												影响、作用、效果  动词: 使...发生、实现  网络: 结果
effective 											有效的
confusion 											混淆、困惑
descendant 											后裔、后代
ancestor 											祖先
distance 											距离
enhancement 										偏移量、增强
proposal 											提议、建议  网络: 方案、提案、投标
walkthrough 										演练(预排).在JAVA注释中能碰到、表示的意思是阐述代码执行结果对应的含义.
staturate 											渗透
fork 												叉
steal 												偷窃
passion 											激情、热情 
candidate 											候选人  网络: 求职者、候补者
subject 											主语
predicate 											谓语
object 												宾语
accessibility 										可访问能力、可访问性
notation 											符号
anti 												反
antipattern 										反模式
array 												数组
assertion 											断言
wildcard 											通配符
callback 											回调
colon 												冒号
exception 											异常、例外
inspection 											检查、查看  网络: 检验、审查
comparator 											比较器
composition 										复合
implementation 										实施、履行
covariant 											协变的
decorator 											装饰者
defensive 											防守的
delegation 											委托
deserializing 										反序列化
design 												设计
idiom 												习语
encapsulation 										封装
erasure 											擦除
chaining 											链锁
explicit 											明确的、显式的
extend 												扩展
field 												域
guard 												守卫
guardian 											守护者
generic 											泛型、通用
generification 										泛型化
idiom 												习惯用法、模式
immutable 											不可变的
implement 											实现(用作动词)
implementation 										实现(用作名词)
inheritance 										继承
interface 											接口
variant 											变体、变种  adj: 不一致的、易变的  网络： 变量、不同
invariant 											不可变的
member 												成员
mixin 												混合类型
module 												模块
mutator 											设值方法
object 												对象
obsolete 											过时的
overload 											重载
override 											覆盖
parameterized 										参数化
performance 										性能
postcondition 										后置条件
precondition 										前提条件
violation 											违反
primitive 											基本类型
recur 												重现
recursive 											递归的
redundant 											冗余
reflection 											反射机制
register 											注册、寄存器
reifiable 											可具体化的
reified 											具体化的
remainder 											求余
strict 												严格
restricted 											受限制的
safety 												安全性
semantic 											语义的
serializing 										序列化
signature 											签名
singleton 											独生子、独身
skeletal 											骨骼的
transition 											过渡
state 												状态  动词: 说明、规定
stateless 											无状态的
stateful 											有状态的
subclassing 										子类化
subtyping 											子类型化
synthetic 											合成的
infer 												推断、推测
typesafe 											类型安全
retention 											保留、保持
motivation 											动机
invasiveness										入侵性
intention 											意向、目的  网络: 动机
unintentional 										无意的
cumbersome											繁琐
preferable											优选
problematic											有问题
exponential 										指数
exponentiation 										求幂
heterogeneous 										异构的
migration 											迁移移民
compatibility 										兼容性
typically 											典型地
clause 												条款(这个在SQL报错里经常看的到)
decision 											决策、决定、果断、决心(源自SpringData TX中一个字段的注释)
propagate 											传播
propagation 										传播(源自Transaction注解)
appropriate 										合适的、适当的(源自SpringData TX中事务管理器的一个方法名)
concrete 											混凝土、具体的
decorator 											装饰者
compound 											复合
duplicate 											复制品、重复的意思
agile 												敏捷的
duration 											持续时间
legacy 												遗产
hystrix 											豪猪
standard 											标准
criteria 											标准
conversion 											转换
aggressive 											有侵略性的
purpose 											目的
series 												系列
shared 												共享的
independent 										独立
dependent 											依赖
consider 											考虑
indicate 											表明
cursor 												光标
trace 												痕迹
detach 												派遣、分离、脱离
subscribe 											订阅
farewell 											告别
travel												旅行
screen 												屏幕
evaluating 											评估
sharding 											分片、碎片
logic 												逻辑
determine 											决定、确定
cause 												原因
done 												完成
comma 												逗号
cardinality 										基数
manual 												手动
intermediate 										中间的
compensate 											补偿
camel 												骆驼
repository 											仓库
draft 												草稿、草案
diagram 											图表
compensation 										补偿
bait 												诱饵
envoy												使者
related 											相关的
normal 												正常的、标准的、一般
expect 												期待
presentation 										报告、介绍
textual 											文本
finite 												有限的
reactive 											反应性、有反应的
guide 												指导、指南
always 												总是
setup 												设置
applicable 											可应用的、适用
prudence											谨慎
rude 												无礼
bless 												保佑
least 												最小的、最少的
pressure 											压力、压强
echo 												回声
weekly 												每周的
feedback 											反馈
tiny 												小 
jammer 												干扰器
carry 												携带
fleet 												舰队、车队  adj: 快速的 
terminal 											终端
conflict 											冲突
contact 											联系
fake 												伪造的
compiler 											编译程序、编著者
skipped 											跳过
hire 												雇佣
coroutine 											携程
correct 											校正
ambiguous 											摸棱两可的
precision 											精确、细致  网络: 精确度、精密度
patch 												补丁
boards 												主板
mutex 												互斥
overlooked 											忽略
necessary 											必要
guess 												猜测
frequently											经常、频繁的
arrangement											安排
below 												下面、以下、在...下面
supplied 											提供
assists 											帮助
navigate 											导航
occur 												发生
occurred 											发生了
broken 												破碎的
feature 											特征
unsigned 											未签名的、无符号的
recipe												食谱
machine 											原始的
occupancy											占用
still 												仍然
surveyor											测量员
scenario 											脚本
rounding 											舍入
radix 												基数
glad 												高兴
glue												胶水
refactor 											重构
assemble 											聚集、收集、组装 
successor 											接班人
inbound 											入站
outbound 											出站
agent 												代理人
contribution 										贡献
collect 											收集
characteristics 									特点、特性
supplier 											提供
accumulator 										累加器
combiner 											结合
finisher 											整理
cost 												常数
division 											除法
remainder 											取余、剩余
negate 												取反、否定
verbose 											详细的
engineer 											工程师
engineering 										工程学、工程
engine 												引擎
hotspot 											热点
tenured 											终身
generation 											代
parallel 											平行
sweep 												扫描
tracing 											查找、跟踪器
verbose 											啰嗦的、详细
minor 												较小的、次要
major 												重大的、主要  动词: 主修(major in)  名词: 成年人 
troubleshooting 									故障排除
leak 												泄露
permanent 											永久的
edian 												字节序
descriptor 											描述符
our 												我们的
preference 											偏爱
cap 												帽子
reckon												估计
initialCaps 										首字母大写
hierarchy 											阶层  
analysis 											分析
analytical 											分析型 
aggregate 											总数、总计. JVM中称为'聚合量'  动词: 聚集
scalar 												标量
assign 												分配
precursor 											先导、前身
captain 											队长
kernel 												内核
heavyweight 										重量级
champions 											冠军 
hardcode 											硬编码
allocation 											分配
caught 												抓住、捕获
conference 											会议
remind 												提醒
suspect 											嫌疑人
instead 											相反、代替
accumulate 											积累、堆积
validate 											验证
invalidate 											废止
isolation 											隔离
registry 											注册处
registrar 											注册员
prover 												证明者
perpetual 											永久、永动的
additional 											额外
fragment 											碎片
fragments 											片段
moderator 											主席、版主
roaming 											漫游
absoulte 											绝对
discriminator 										鉴别
vendor 												供应商、小贩  网络: 卖主、厂商
enhance 											增强
deferred 											延迟
pending 											待定
relation 											关系(和pending组成pending relation就是'待定关系')
underlying 											底层
recent 												最近 
affected 											受影响
immediately 										立即
seem 												似乎
soon 												不久、快
eviction 											赶出
retrieve 											找回  动词: 回收
dirty 												脏
integrate 											集成、整合
solve 												解决
almost 												几乎、差不多
plain 												朴素、简朴
circle 												圈、圈子
comrade 											同志
introspect 											反思
introspector 										内部检查、内省
inversion 											反转
proper 												正确、合适、适当
dummy 												假
praise 												赞美、表扬
civilization 										文明
communication 										通讯、交通、交际
motivate 											刺激
basically 											基本地、本质上
eager 												渴望的
sensitive 											敏感
insensitive 										不敏感
exceed 												超过、突破
via 												通过
external 											外部
actual 												实际
government 											政府
prevent 											防止、阻止
thankless 											费力不讨好
instantiate 										实例
instant 											瞬间
pioneer 											先锋
meant 												意味者
left 												剩下
intentionally 										故意地	
deliberately										故意地
tokenize 											令牌化
place 												地点、地方
carousel 											旋转木马(谷歌中文翻译: 轮播)
frequency 											频率
related 											相关的
compression 										压缩
understanda 										理解
confusing 											扑朔迷离、混乱
cover 												覆盖
coverage 											覆盖率
sequential 											顺序
bias 												偏差、偏见、偏心
associativity 										关联性
theory 												理论
seed 												种子
familiar 											亲切、熟
sink 												下沉(动词)、水槽(名词)
cancellation 										消除
technique 											技术、技巧、手法
preserve 											保留
athlete 											运动员
athletic 											竞技
tutorial 											教程
manner												方式
alley 												胡同、巷
ourselves 											我们自己
reliable 											可靠
tripped 											跳闸
viable 												可行
impact 												影响
relative 											相对
inquiry												询问、询价
large 												大
prime 												动:填装 形:最初的
quality 											质量
assurance 											保险
avoid 												避免
typeahead											输入提示、输入建议
partition 											划分、分割   网络: 分区
estimate 											估计
note 												动:注意 名:笔记 
derive 												派生
materialize 										物化 动词:赋与实质、物质化
chaos 												混沌
degradation											降级
monster 											怪物
plane 												平面
protable 											便捷
wars 												战争
oriented 											面向、以...为方向
capable 											能、能干、有资格
internal 											内部
correspond 											对应
corresponding 										相应
scratch 											刮、划伤
mentor 												导师
few 												少数
expert 												专家
conclude 											得出结论
realize 											实现、明白、意识
detector 											探测器
underneath 											在...下面
equivalent 											相等
enforce 											执行
synthetic 											合成的
locate 												定位
component 											零件
reporter 											记者
absolute 											绝对
recurse 											递归
transformed 										改造
early 												早
guarantee 											保证
suppress 											压制
contrary 											相反
initialization 										初始化
instantiation 										实例化
typically 											一般
populate 											填充
despite 											尽管
disposable 											一次性
preferred 											首选
whether 											是否
shortcut 											捷径 
adaptive 											自适应
smart 												聪明
embedded 											嵌入式
canonical 											典范、规范
externally 											外部
destruction 										毁坏、拆开
perform 											履行、执行
desire 												想要、期望
expectation 										期望
internationalization 								国际化
frozen 												冻结的
introspection 										内省、自我检查
might 												威力  助动词: 或、可能  网络: 能力、势力
theme 												主题、话题
capability 											能力、性能
following 											形容词:以下、之后  名词:跟随
ability 											能力
fledged 											成熟
given 												特定
mainly 												主要
against 											介词: 反对、针对  动词: 与...对抗
bollocks 											胡说
obscenties 											猥亵
obscenity 											意淫
upfront 											前期
afterward 											之后、然后
thus 												从而、因此、所以
internationalization 								国际化  俗称:i18n i和n是首尾字母、18是中间的字母数
zh_CN 												中文_中国  需要"语言类型"和"国家|地区的类型"才可以确定一个特定类型的本地化信息
zh_TW 												中文_台湾
currency 											货币
hierarchical 										分层的、阶级式
bundle 												束、包、包裹
desktop 											桌面
publisher 											出版者
multicaster 										多路广播
retriever 											猎犬
alternative 										其他的、两者挑一的
participate 										参加、加入、插足
escalate 											升级
devil 												魔鬼
eligible 											合格
expose 												暴露
avaiable 											可得到、可用的
infrastructure 										基础设施
alliance 											联盟、同伙
season 												季节
proceed 											继续
obtain 												获得  作为方法名可以表示些get之外的操作.比如obtainDataSource()方法做了非空处理
shadow 												阴影、暗影
footer 												页脚
mass 												块、堆、大多数  形容词: 群众的
kit 												套件
material 											材料、素材、物品
voice 												语音、发言权
facilities 											设备
conformant 											符合性
translator 											解释、转化、翻译者
truncation 											截断
composite 											综合、合成
reach 												达到、到达、收到  名词: 范围、区域  网络: 抵达  
shed 												棚子  动词: 洒、散出、掉
tear 												动词: 撕、扯  名词: 眼泪、窟窿
recognize 											认识、辨认
recognized 											认可
render 												给予
renderer 											渲染器
convenient 											方便、便于
basis 												基础
rapid 												快速、急促  名词: 激流
primary 											主要、初级、第一
further 											进一步
regular 											定期、规则、常规的
kick 												踢
implicitly 											隐式
precedence 											优先权
official 											官方
inpatient											住院病人
demand 												需求
autowire 											自动装配
suggest 											建议、暗示、提议
pinned 												置顶
consignment											寄售
sibling 											兄弟、姐妹
direct 												直接
financial											金融
thought 											思想、心思、意念
honor 												荣誉、荣幸、尊敬
privilege 											特权
respond 											响应
instrument 											检测、仪器、工具
shift 												转移
shot 												射击、开枪、注射
practice 											实践
fade 												褪色
away 												远离
recursion 											递归
properyly 											正确、合适
training 											训练
institution 										机构、制度
outsourcing 										外包
CV 													简历
distribution 										分配
purchasing 											购买
assistance 											帮助
aim 												目标、目的、宗旨
relational 											相关的
qualifier 											预选赛
progress 											进展
tamper												纂改
shape 												形状  动词: 塑造
tax 												税收  动词: 罚款、捐
damage 												损坏、破坏、伤害
extensive 											广泛的、广阔的、大量的  网络: 宽广
spread 												波及、蔓延
inventor 											发明家
conversation 										会话、议论
operator 											操作员、运算符
attention											注意力 
society 											社会、协会
creativity											创造力
advantage 											优点、好处
mechanism 											机制
survey 												调查
weaver 												编织者、纺织者
backward											落后
amplification										放大、扩大
potential 											潜在   名词: 潜力
fractal 											分形
pretty 												漂亮
forum 												论坛
activates 											使...活动(活跃)、激活
individual 											个人、个别、单个
relevant 											相关的
arbitrary 											任意的、随意、肆意
transport 											运输、传输
stage 												阶段、舞台、期
community 											社区
obfuscator 											混淆器
tombstone  											墓碑
ultimate 											最终、终极  名词: 最好的事务
powerful 											强大
cipher 												密码、暗号
suite 												套房、套
period 												时期、周期
spent 												花费
stolen 												偷、窃取
retain 												保留
struggle 											斗争、奋斗
blame												责备
occupy 												占据、占有
analyze 											分析
analyzer 											分析仪
mount 												安装
ring 												环
chat 												聊天室、交谈
latency 											潜伏、延迟
classifier 											分类器
snack 												小吃
apparent 											明显的
objective 											目的
concept 											概念
therefore 											因此、所以
persistent 											持久的、简直的
persistence 										坚持不懈
curious 											好奇
shame 												耻辱、羞辱  动词: 抹黑
collision 											碰撞、冲突
whatever 											任何、无论如何、随你
vibes 												气氛
available 											有空、可用的
aligned 											对齐的
trail 												落后
slash 												消减、砍
backslash 											反斜杠
inspect 											检查
trend 												趋势、潮流
prepare 											准备
consume 											消费、耗尽
prupose 											目的 
assume 												假设
insight 											洞察力、眼光
intense 											激烈
adopt 												采用
problematic 										有问题的
histo 												历史
yearn 												向往、渴望
equality 											平等
exact 												精确
incoming 											传入
accurate 											准确
consistency 										一致性
inconsistency 										不一致、矛盾
waste 												浪费
poor 												较差的、贫困
contributon 										贡献
adult 												成人
elderly 											老年  名词: 长者
postal 												邮政
outcome 											结果、效果、结局
fresh 												新鲜的、新的
license 											许可证、执照、授权
female 												女的、雌
male 												男
spam 												垃圾邮件
mistake 											垃圾邮件
arrange 											安排、整理、编排
misc 												杂项
advanced 											高级的、先进的
activation 											激活
grid 												格子、格网
flip 												翻转
scratchpad 											暂存器、便签
flame 												火焰
salary 												薪水
portfolio 											作品集
pepper 												胡椒
appear 												出现  网络: 看起来、露面
disappear消											失
appearance 											外观
tradition 											传统
negotiate 											交涉、商议
depth 												深度
infinity 											无穷
clash 												冲突
sponsor 											赞助  名词: 发起人
indented 											缩进
insted 												插入
scared 												害
upon 												在...之上
certain 											某些、肯定
popup 												弹出
permit 												允许  名词: 许可证  网络: 执照、通行证
permission 											许可、批准、许可证  网络: 允许、权限、同一
unless 												除非、除外
marshal 											编排
stick 												粘贴、插入
principal 											负责人
broadcast 											广播
conclusion 											结论、结束
clue 												线索
peak 												顶点、顶峰
malformed 											格式错误
complaint 											申诉、抱怨
narrow 												狭窄的、勉强的、精确的、有限的、仔细的  动词: 限制、缩小
grab 												抓住、夺取
introduce 											介绍
emoji 												表情符号
benchmark 											基准测试
burn 												燃烧
percent 											百分之...、百分比
arithmetic 											算术
interrupt 											打断、插嘴
prison 												监狱
government 											政府
slight 												轻微
motivate 											激励
encouraging 										鼓舞人心的
neglect 											忽略、疏忽
underestimated 										被低估
naive 												幼稚
reinforce 											加强
recruit 											招聘
several 											一些、几个
inspire 											启发
observation 										观察
fancy 												精美的
ultimately 											最终
prospective 										预期
employer 											雇主
flashy 												浮华
expensive 											昂贵
skill 												技能、技巧
able 												能够
tinkering 											修补
regularly 											经常
consistent 											一致的
technical 											技术
afraid 												害怕
opportunity 										机会
personality 										个性
controversial 										有争议的
medicine											药物
guidance 											指导
doubt 												怀疑
associate 											关联
particular 											特定的
slogan 												口号
hinder 												阻碍
social 												社会的
seriously 											认真的
perception 											感觉、看法
recruiter 											招聘者
emphasize 											注重
represent 											代表
attract 											吸引
tidy 												整洁
colleague 											同事
messy 												凌乱
impressive 											令人印象深刻的、优秀
exciting 											激动
gonna 												将要
acceptance 											验收
bulkhead 											隔板
insurance 											保险、保险业、保险费  网络: 保险单
average 											平均
warmup 												暖身、预热
throughput 											吞吐量
complex 											复杂
measure 											测量、程度、尺寸  动词: 测量、估量
considerations 										注意事项
strongly 											强烈地
archetype 											原型
drastic 											剧烈的
brief 												简要
fluent 												流利、流畅
stink 												发臭  名词: 臭气
claim 												要求
discuss 											讨论
ethical 											道德的
electronic 											电子
figure 												数字、人物、图形
histogram 											直方图
junk 												垃圾、废物
reserve 											预定
ephemeral 											短暂的
transient 											短暂的、易变的
disqus 												争议
deploy 												部署
deployer 											部署者
research 											研究、考证
colver 												三叶草
heart 												心脏
flatten 											展平
maturity 											成熟度
roundRobin 											轮询
seek												寻找
conjunction 										结合
letter 												信、字母
distinguish 										区分
expansion 											扩张、扩充
insurance 											保险
boilerplate											样板
organ 												机构、器官、风琴
demonstrate 										演示、示范
instruction 										指令
typo 												错字
plate 												盘子、牌子、碟
traffic 											交通、运输、贸易  动词: 贩卖
either 												要么   形容词: 二者之一
neither 											二者都不
handy 												便利、简便
legal 												合法的、法定的、法律
commerce 											商业
sticky 												黏
treause 											宝藏
partner 											伙伴、搭档
midware 											中间件
clarify 											澄清、阐明
fuzzy 												模糊的、失真的
constraint 											约束
metrics 											指标、度量
extra 												额外、外加
tbremoting 											迁移
replica 											复制品、仿制品
replicate 											复制
unreachable 										无法到达
mabifest 											清单
enthusiast 											爱好者
hypertext 											超文本
enterprise 											企业
idempotency 										幂等
distributed 										分布式
cleartext 											明文
negotiation 										谈判、协商
stock 												股票、库存 
quantity 											数量
sold 												已售出
minimum 											最低限度、最少
insufficient 										不足、不够
classify 											分类、归类
essential 											必要、必不可少、要领、基本的
essentially 										本质上
tulip 												郁金香
spliterator 										分离器、分流器
abort 												中断、终止、异常终止
emotional 											情绪化
wireless 											无线、无线电
transmission 										传输
ethernet 											以太网络
reassembled 										重新组装
rather 												宁可、宁愿
protection 											保护
revocation 											撤销、废除 
revoke												撤销
trust 												信任
premaster 											大师
elliptic 											椭圆形
curve 												曲线 动词: 弯曲
cryptography 										密码学
issue 												问题、发出、发行、发布  动词: 发出、发布
issuer 												发行人
issuance 											发行、颁布、发布、签发
bachelor 											单身汉
graduate 											毕业
bootcamp 											训练营、新兵训练营
kitchen 											厨房
apartment 											公寓
insist 												坚持
copay 												共付额
discard 											丢弃
denote 												表示
journal 											日志、刊物
incubator 											孵化器
patent 												专利
literature 											文献
utility 											实用
culture 											文化
canteen 											食堂
separator 											分隔器
improve 											提高、改善
periodically 										定期地
gray 												灰色
facilitate 											促进、方便、便利
coordinate 											坐标  动词: 协调、配合
definitive 											权威的
compete 											竞争
principle 											原理、原则
diagnostic 											诊断
rise 												上升
tidying												整理
protest 											抗议
paywall												付费专区
surrogate 											替代
compact 											紧凑 动词: 压紧 名词: 合约、合同
dive 												潜水
comfortable 										自在、安逸
uncomfortable 										不舒服、不自然、别扭
law 												法、法律
citizenship 										国籍、公民权、公民身份
granularity 										粒度
collation 											校对   网络: 排序规则、排序方式
accent 												口音、重音
abuse 												滥、欺骗
donation 											捐款 
glossary 											词汇表
infimum 											极少
supermum 											最高
terse 												简洁
direction 											方向
destiny 											命运
thumbnail 											缩略图
intersection 										路口、交集
fanout 												扇出
heuristic 											启发式 
device 												设备
leaf 												叶子
recalc 												重新计算
certificate 										证书
semi 												半
weedout 											淘汰
loose 												松散  名词: 放任
congrats 											恭喜
netease 											网易
expand 												扩大
bisection 											二等分
estimation 											估算
refine 												提炼
realm 												领域
recovery 											复原
slot 												插槽  动词: 跟踪
freelancer 											自由职业者
credit 												信用、信誉、学分  动词: 相信、信任
earn 												赚、挣
gain 												获得、赢得
nevertheless 										但是
distinct 											不同、明显
focus 												焦点、专注  动词: 集中
rest 												休息、其余
huge 												巨大的、无限的
phantom 											幻影、幻象
wide 												宽	
directly 											直截了当
satirize 											讽刺、嘲笑
forbidden 											禁止的、被禁止
despise 											讨厌、鄙视、瞧不起
quote 												报价、引述  名词: 引号
quotes 												引号
cumber 												阻碍、累赘
siege 												围城
deity 												神
will 												将、将要、将会  名词: 意志、遗嘱
dare 												敢、用于   
stair 												楼梯、阶梯
commemorate 										纪念
interpreter											解释者
anniversary 										周年
exploit												利用、开发
repatriate 											遣送、遣返
outbreak 											爆发  名词: 发作、发病、暴乱
epicentre 											震中心、集中点
henceforth 											今后
poem 												诗
credential 											凭据
strace 												痕迹
repair 												修理、纠正、恢复、弥补
stale 												陈旧、过时
conserve											保存、节省
promotion 											晋升、推广
elapsed 											过去
gotta 												必须去  相当于'have got to'
strength 											力量、实力、强度
strengthen 											加强
unity 												统一、个体、团结、
faith 												信仰、新年、信心
enbrace 											接收、信奉  动词: 拥抱
monent 												时刻
journey 											旅程、旅行  动词: 出游、游历
worth 												财产、财富  形容词: 值得的、有...的价值 
miracle 											奇迹 
wind 												风  动词: 缠绕
palace 												宫殿
honest 												诚实的、正直的、努力(工作)的
automation 											自动化
warehousing 										仓库 
profit 												利润、盈利  动词: 赢利
chip 												芯片
trick 												特技、手法
associative 										关联、联合的、结合的
interference 										干涉、妨碍、冲突
ret 												退回
negative 											否定   形容词: 负   动词: 否定
